genome_id,drug,label,cluster_id,calibrated_prob,model_call,gate_call,ood,nearest_train_distance,final_call,decision_source
562.99408,ciprofloxacin,S,6,0.0,susceptible,,False,0.0,susceptible,model
562.99540,ciprofloxacin,S,7,0.0,susceptible,,False,0.0,susceptible,model
562.99909,ciprofloxacin,S,31,0.0,susceptible,,False,0.4,susceptible,model
562.100020,gentamicin,S,0,0.0,susceptible,,False,0.0,susceptible,model
562.100191,gentamicin,S,1,0.0,susceptible,,False,0.0,susceptible,model
562.100446,gentamicin,S,2,0.0,susceptible,,False,0.125,susceptible,model
562.100448,gentamicin,S,3,0.0,susceptible,,False,0.0,susceptible,model
562.100449,gentamicin,R,4,0.0,susceptible,,False,0.19999999999999996,susceptible,model
562.100642,gentamicin,S,0,0.0,susceptible,,False,0.0,susceptible,model
562.100662,gentamicin,S,5,0.7101074362626736,resistant,,True,0.5238095238095238,no_call,ood
562.100687,gentamicin,S,6,0.0,susceptible,,False,0.0,susceptible,model
562.100856,gentamicin,S,7,0.0,susceptible,,False,0.0,susceptible,model
562.114672,gentamicin,R,8,0.0,susceptible,,True,0.55,no_call,ood
562.144949,gentamicin,S,9,0.0,susceptible,,False,0.33333333333333337,susceptible,model
562.145029,gentamicin,S,10,0.0,susceptible,,False,0.25,susceptible,model
562.42761,gentamicin,S,11,0.04196955866617319,susceptible,,True,0.5416666666666667,no_call,ood
562.42870,gentamicin,S,12,0.0,susceptible,,True,0.5714285714285714,no_call,ood
562.50271,gentamicin,R,13,0.0,susceptible,,False,0.19999999999999996,susceptible,model
562.57093,gentamicin,S,14,0.0,susceptible,,False,0.33333333333333337,susceptible,model
562.57384,gentamicin,R,15,0.0,susceptible,,True,0.5666666666666667,no_call,ood
562.57436,gentamicin,S,16,0.0,susceptible,,False,0.4444444444444444,susceptible,model
562.57458,gentamicin,S,17,0.0,susceptible,,False,0.4444444444444444,susceptible,model
562.58721,gentamicin,R,18,0.0,susceptible,,True,0.5833333333333333,no_call,ood
562.65791,gentamicin,S,19,0.0,susceptible,,True,0.5238095238095238,no_call,ood
562.7673,gentamicin,S,20,0.0,susceptible,,False,0.5,susceptible,model
562.7677,gentamicin,S,1,0.0,susceptible,,False,0.0,susceptible,model
562.7759,gentamicin,S,21,0.0,susceptible,,False,0.33333333333333337,susceptible,model
562.97863,gentamicin,S,22,0.0,susceptible,,False,0.375,susceptible,model
562.97922,gentamicin,S,23,0.0,susceptible,,False,0.25,susceptible,model
562.97941,gentamicin,S,7,0.0,susceptible,,False,0.0,susceptible,model
562.98184,gentamicin,S,24,0.0,susceptible,,False,0.25,susceptible,model
562.98256,gentamicin,S,25,0.0,susceptible,,False,0.33333333333333337,susceptible,model
562.98568,gentamicin,S,6,0.0,susceptible,,False,0.0,susceptible,model
562.98656,gentamicin,S,26,0.0,susceptible,,False,0.125,susceptible,model
562.98755,gentamicin,S,27,0.0,susceptible,,False,0.25,susceptible,model
562.98771,gentamicin,S,28,0.0,susceptible,,False,0.25,susceptible,model
562.98896,gentamicin,S,29,0.0,susceptible,,False,0.4,susceptible,model
562.99134,gentamicin,S,3,0.0,susceptible,,False,0.0,susceptible,model
562.99236,gentamicin,S,7,0.0,susceptible,,False,0.0,susceptible,model
562.99297,gentamicin,S,30,0.0,susceptible,,False,0.2857142857142857,susceptible,model
562.99408,gentamicin,S,6,0.0,susceptible,,False,0.0,susceptible,model
562.99540,gentamicin,S,7,0.0,susceptible,,False,0.0,susceptible,model
562.99909,gentamicin,S,31,0.0,susceptible,,False,0.4,susceptible,model
